root@localhost:/opt/caloscanai_claude# docker compose logs app --tail=30
caloscanai_app  | ⚠️ barcodes.updated_at 欄位設定警告: Cannot add a column with non-constant default
caloscanai_app  | ⚠️ APP_URL not set, CORS is open to all origins
caloscanai_app  | 🚀 CaloScanAi API running on port 3000
caloscanai_app  | 📊 Health check: http://localhost:3000/health
caloscanai_app  | file:///app/src/routes/food.js:199
caloscanai_app  |     const barcodeEntry = db.prepare(`
caloscanai_app  |                          ^
caloscanai_app  | 
caloscanai_app  | ReferenceError: db is not defined
caloscanai_app  |     at file:///app/src/routes/food.js:199:26
caloscanai_app  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
caloscanai_app  |     at next (/app/node_modules/express/lib/router/route.js:149:13)
caloscanai_app  |     at authMiddleware (file:///app/src/middleware/auth.js:37:3)
caloscanai_app  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
caloscanai_app  |     at next (/app/node_modules/express/lib/router/route.js:149:13)
caloscanai_app  |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:119:3)
caloscanai_app  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
caloscanai_app  |     at /app/node_modules/express/lib/router/index.js:284:15
caloscanai_app  |     at param (/app/node_modules/express/lib/router/index.js:365:14)
caloscanai_app  | 
caloscanai_app  | Node.js v20.20.2
caloscanai_app  | ⚠️ barcodes.updated_at 欄位設定警告: Cannot add a column with non-constant default
caloscanai_app  | ⚠️ APP_URL not set, CORS is open to all origins
caloscanai_app  | 🚀 CaloScanAi API running on port 3000
caloscanai_app  | 📊 Health check: http://localhost:3000/health
root@localhost:/opt/caloscanai_claude# docker compose logs -f app
caloscanai_app  | ⚠️ barcodes.updated_at 欄位設定警告: Cannot add a column with non-constant default
caloscanai_app  | ⚠️ APP_URL not set, CORS is open to all origins
caloscanai_app  | 🚀 CaloScanAi API running on port 3000
caloscanai_app  | 📊 Health check: http://localhost:3000/health
caloscanai_app  | file:///app/src/routes/food.js:199
caloscanai_app  |     const barcodeEntry = db.prepare(`
caloscanai_app  |                          ^
caloscanai_app  | 
caloscanai_app  | ReferenceError: db is not defined
caloscanai_app  |     at file:///app/src/routes/food.js:199:26
caloscanai_app  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
caloscanai_app  |     at next (/app/node_modules/express/lib/router/route.js:149:13)
caloscanai_app  |     at authMiddleware (file:///app/src/middleware/auth.js:37:3)
caloscanai_app  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
caloscanai_app  |     at next (/app/node_modules/express/lib/router/route.js:149:13)
caloscanai_app  |     at Route.dispatch (/app/node_modules/express/lib/router/route.js:119:3)
caloscanai_app  |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
caloscanai_app  |     at /app/node_modules/express/lib/router/index.js:284:15
caloscanai_app  |     at param (/app/node_modules/express/lib/router/index.js:365:14)
caloscanai_app  | 
caloscanai_app  | Node.js v20.20.2
caloscanai_app  | ⚠️ barcodes.updated_at 欄位設定警告: Cannot add a column with non-constant default
caloscanai_app  | ⚠️ APP_URL not set, CORS is open to all origins
caloscanai_app  | 🚀 CaloScanAi API running on port 3000
caloscanai_app  | 📊 Health check: http://localhost:3000/health
